master_set,card_num,player,team,variations
Unknown,SL-4,Phil Esposito/Johnny Bucyk/Rick Middleton/Bobby Orr/Ray Bourque/Gerry Cheevers,Bruins/Bruins/Bruins/Bruins/Bruins/Bruins,VIEW DETAILS
Unknown,SL-5,Mario Lemieux/Michel Goulet/Teemu Selanne/Phil Housley/Brian Leetch/Marc-Andre Fleury,Penguins/Blackhawks/Ducks/Sabres/Rangers/Penguins,VIEW DETAILS
Unknown,USM-AM,Auston Matthews,Maple Leafs,VIEW DETAILS
Unknown,USM-BB,Brock Boeser,Canucks,VIEW DETAILS
Unknown,USM-BH,Bo Horvat,Islanders,VIEW DETAILS
Unknown,USM-BM,Brad Marchand,Bruins,VIEW DETAILS
Unknown,USM-CB,Connor Bedard,Blackhawks,VIEW DETAILS
Unknown,USM-CP,Colton Parayko,Blues,VIEW DETAILS
Unknown,USM-CS,Chandler Stephenson,Kraken,VIEW DETAILS
Unknown,USM-EL,Eric Lindros,Rangers,VIEW DETAILS
Unknown,USM-FG,Filip Gustavsson,Wild,VIEW DETAILS
Unknown,USM-HL,Henrik Lundqvist,Rangers,VIEW DETAILS
Unknown,USM-JC,John Carlson,Capitals,VIEW DETAILS
Unknown,USM-JF,Justin Faulk,Blues,VIEW DETAILS
Unknown,USM-JI,Jarome Iginla,Flames,VIEW DETAILS
Unknown,USM-JW,Joseph Woll,Maple Leafs,VIEW DETAILS
Unknown,USM-KC,Kyle Connor,Jets,VIEW DETAILS
Unknown,USM-LC,Leo Carlsson,Ducks,VIEW DETAILS
Unknown,USM-LD,Leon Draisaitl,Oilers,VIEW DETAILS
Unknown,USM-LH,Luke Hughes,Devils,VIEW DETAILS
Unknown,USM-MM,Mike Modano,Stars,VIEW DETAILS
Unknown,USM-MS,Martin St. Louis,Lightning,VIEW DETAILS
Unknown,USM-NH,Nico Hischier,Devils,VIEW DETAILS
Unknown,USM-PG,Philipp Grubauer,Kraken,VIEW DETAILS
Unknown,USM-RT,Robert Thomas,Blues,VIEW DETAILS
Unknown,USM-TJ,Tristan Jarry,Penguins,VIEW DETAILS
Unknown,USM-TM,Trevor Moore,Kings,VIEW DETAILS
Unknown,USM-TS,Travis Sanheim,Flyers,VIEW DETAILS
Unknown,USM-TT,Tage Thompson,Sabres,VIEW DETAILS
Unknown,USM-WE,William Eklund,Sharks,VIEW DETAILS
Unknown,USM-WJ,Wyatt Johnston,Stars,VIEW DETAILS
Unknown,USM-RF,Ron Francis,Penguins,VIEW DETAILS
Unknown,USM-ST,Shea Theodore,Golden Knights,VIEW DETAILS
Unknown,UP-AM,Auston Matthews,Maple Leafs,VIEW DETAILS
Unknown,UP-AO,Alex Ovechkin,Capitals,VIEW DETAILS
Unknown,UP-BB,Brent Burns,Hurricanes,VIEW DETAILS
Unknown,UP-BP,Brayden Point,Lightning,VIEW DETAILS
Unknown,UP-CB,Connor Bedard,Blackhawks,VIEW DETAILS
Unknown,UP-CC,Cole Caufield,Canadiens,VIEW DETAILS
Unknown,UP-CM,Connor McDavid,Oilers,VIEW DETAILS
Unknown,UP-DP,David Pastrnak,Bruins,VIEW DETAILS
Unknown,UP-EK,Erik Karlsson,Penguins,VIEW DETAILS
Unknown,UP-EM,Evgeni Malkin,Penguins,VIEW DETAILS
Unknown,UP-FF,Filip Forsberg,Predators,VIEW DETAILS
Unknown,UP-JB,Jesper Bratt,Devils,VIEW DETAILS
Unknown,UP-JM,J.T. Miller,Canucks,VIEW DETAILS
Unknown,UP-JS,Juraj Slafkovsky,Canadiens,VIEW DETAILS
Unknown,UP-LR,Lucas Raymond,Red Wings,VIEW DETAILS
Unknown,UP-MB,Mathew Barzal,Islanders,VIEW DETAILS
Unknown,UP-MR,Morgan Rielly,Maple Leafs,VIEW DETAILS
Unknown,UP-MS,Moritz Seider,Red Wings,VIEW DETAILS
Unknown,UP-NK,Nazem Kadri,Flames,VIEW DETAILS
Unknown,UP-NM,Nathan MacKinnon,Avalanche,VIEW DETAILS
Unknown,UP-PK,Patrick Kane,Red Wings,VIEW DETAILS
Unknown,UP-RD,Rasmus Dahlin,Sabres,VIEW DETAILS
Unknown,UP-SC,Sidney Crosby,Penguins,VIEW DETAILS
Unknown,UP-VH,Victor Hedman,Lightning,VIEW DETAILS
Unknown,UP-WN,William Nylander,Maple Leafs,VIEW DETAILS
Unknown,US-AF,Adam Fox,Rangers,VIEW DETAILS
Unknown,US-AK,Anze Kopitar,Kings,VIEW DETAILS
Unknown,US-CB,Connor Bedard,Blackhawks,VIEW DETAILS
Unknown,US-CM,Charlie McAvoy,Bruins,VIEW DETAILS
Unknown,US-DP,David Pastrnak,Bruins,VIEW DETAILS
Unknown,US-EM,Evgeni Malkin,Penguins,VIEW DETAILS
Unknown,US-FF,Filip Forsberg,Predators,VIEW DETAILS
Unknown,US-JE,Jack Eichel,Golden Knights,VIEW DETAILS
Unknown,US-JS,Juraj Slafkovsky,Canadiens,VIEW DETAILS
Unknown,US-NM,Nathan MacKinnon,Avalanche,VIEW DETAILS
Unknown,US-RD,Rasmus Dahlin,Sabres,VIEW DETAILS
Unknown,US-RN,Ryan Nugent-Hopkins,Oilers,VIEW DETAILS
Unknown,US-SC,Sidney Crosby,Penguins,VIEW DETAILS
Unknown,US-TZ,Trevor Zegras,Ducks,VIEW DETAILS
Unknown,UAS-AM,Auston Matthews,Maple Leafs,VIEW DETAILS
Unknown,UAS-JH,Jack Hughes,Devils,VIEW DETAILS
Unknown,UAS-LD,Leon Draisaitl,Oilers,VIEW DETAILS
Unknown,PTS-CH,Connor Hellebuyck,Jets,VIEW DETAILS
Unknown,PTS-JD,Joey Daccord,Kraken,VIEW DETAILS
Unknown,PTS-MB,Michael Bunting,Penguins,VIEW DETAILS
Unknown,PTS-MF,Marc-Andre Fleury,Wild,VIEW DETAILS
Unknown,PTS-TT,Tyler Toffoli,Sharks,VIEW DETAILS
Unknown,PTS-EB,Evan Bouchard,Oilers,VIEW DETAILS
Unknown,PTS-JR,Jason Robertson,Stars,VIEW DETAILS
Unknown,PTS-TD,Thatcher Demko,Canucks,VIEW DETAILS
Unknown,PTS-TM,Trevor Moore,Kings,VIEW DETAILS
Unknown,PTS-WJ,Wyatt Johnston,Stars,VIEW DETAILS
Unknown,PTS-CG,Cutter Gauthier,Ducks,VIEW DETAILS
Unknown,PTS-GE,Conor Geekie,Lightning,VIEW DETAILS
Unknown,PTS-LH,Lane Hutson,Canadiens,VIEW DETAILS
Unknown,PTS-LS,Logan Stankoven,Stars,VIEW DETAILS
Unknown,PTS-MC,Macklin Celebrini,Sharks,VIEW DETAILS
Unknown,PTS-OZ,Olen Zellweger,Ducks,VIEW DETAILS
Unknown,UP-BB,Brendan Brisson,Golden Knights,VIEW DETAILS
Unknown,UP-BN,Bradly Nadeau,Hurricanes,VIEW DETAILS
Unknown,UP-BO,Brennan Othmann,Rangers,VIEW DETAILS
Unknown,UP-CG,Conor Geekie,Lightning,VIEW DETAILS
Unknown,UP-CG,Cutter Gauthier,Ducks,VIEW DETAILS
Unknown,UP-FN,Frank Nazar,Blackhawks,VIEW DETAILS
Unknown,UP-GB,Gavin Brindley,Blue Jackets,VIEW DETAILS
Unknown,UP-JB,Joel Blomqvist,Penguins,VIEW DETAILS
Unknown,UP-JD,Josh Doan,Hockey Club,VIEW DETAILS
Unknown,UP-JL,Jett Luchanko,Flyers,VIEW DETAILS
Unknown,UP-JW,Jesper Wallstedt,Wild,VIEW DETAILS
Unknown,UP-LE,Jonathan Lekkerimaki,Canucks,VIEW DETAILS
Unknown,UP-LH,Lane Hutson,Canadiens,VIEW DETAILS
Unknown,UP-LM,Logan Mailloux,Canadiens,VIEW DETAILS
Unknown,UP-LO,Liam Ohgren,Wild,VIEW DETAILS
Unknown,UP-LS,Logan Stankoven,Stars,VIEW DETAILS
Unknown,UP-MB,Mavrik Bourque,Stars,VIEW DETAILS
Unknown,UP-MC,Macklin Celebrini,Sharks,VIEW DETAILS
Unknown,UP-MM,Matvei Michkov,Flyers,VIEW DETAILS
Unknown,UP-MR,Matt Rempe,Rangers,VIEW DETAILS
Unknown,UP-OK,Oliver Kapanen,Canadiens,VIEW DETAILS
Unknown,UP-OZ,Olen Zellweger,Ducks,VIEW DETAILS
Unknown,UP-RM,Rutger McGroarty,Penguins,VIEW DETAILS
Unknown,UP-SC,Seamus Casey,Devils,VIEW DETAILS
Unknown,UP-SH,Samuel Honzek,Flames,VIEW DETAILS
Unknown,UP-SM,Shakir Mukhamadullin,Sharks,VIEW DETAILS
Unknown,UP-WS,Will Smith,Sharks,VIEW DETAILS
Unknown,UP-ZB,Zachary Bolduc,Blues,VIEW DETAILS
Unknown,UP-ZD,Zach Dean,Blues,VIEW DETAILS
Unknown,UP-ZL,Zachary L'Heureux,Predators,VIEW DETAILS
Unknown,US-AL,Anders Lee,Islanders,VIEW DETAILS
Unknown,US-AM,Andy Moog,Oilers,VIEW DETAILS
Unknown,US-AO,Adam Oates,Bruins,VIEW DETAILS
Unknown,US-AT,Alex Tuch,Sabres,VIEW DETAILS
Unknown,US-AV,Andrei Vasilevskiy,Lightning,VIEW DETAILS
Unknown,US-BC,Blake Coleman,Flames,VIEW DETAILS
Unknown,US-BM,Bobby McMann,Maple Leafs,VIEW DETAILS
Unknown,US-BN,Brock Nelson,Islanders,VIEW DETAILS
Unknown,US-BP,Brad Park,Rangers,VIEW DETAILS
Unknown,US-BR,Bryan Rust,Penguins,VIEW DETAILS
Unknown,US-BS,Brayden Schenn,Blues,VIEW DETAILS
Unknown,US-CL,Charlie Lindgren,Capitals,VIEW DETAILS
Unknown,US-CM,Casey Mittelstadt,Avalanche,VIEW DETAILS
Unknown,US-CO,Chris Osgood,Red Wings,VIEW DETAILS
Unknown,US-CP,Colton Parayko,Blues,VIEW DETAILS
Unknown,US-CS,Charlie Simmer,Kings,VIEW DETAILS
Unknown,US-CV,Carter Verhaeghe,Panthers,VIEW DETAILS
Unknown,US-DB,Drake Batherson,Senators,VIEW DETAILS
Unknown,US-DH,Dominik Hasek,Sabres,VIEW DETAILS
Unknown,US-DJ,Dakota Joshua,Canucks,VIEW DETAILS
Unknown,US-DS,Darryl Sittler,Maple Leafs,VIEW DETAILS
Unknown,US-EO,Eddie Olczyk,Blackhawks,VIEW DETAILS
Unknown,US-FZ,Fabian Zetterlund,Sharks,VIEW DETAILS
Unknown,US-HA,Thomas Harley,Stars,VIEW DETAILS
Unknown,US-HE,Tomas Hertl,Golden Knights,VIEW DETAILS
Unknown,US-JC,John Carlson,Capitals,VIEW DETAILS
Unknown,US-JD,Jason Dickinson,Blackhawks,VIEW DETAILS
Unknown,US-JE,Joel Eriksson Ek,Wild,VIEW DETAILS
Unknown,US-JG,Jake Guentzel,Lightning,VIEW DETAILS
Unknown,US-JH,Jack Hughes,Devils,VIEW DETAILS
Unknown,US-JN,Josh Norris,Senators,VIEW DETAILS
Unknown,US-JR,Jeremy Roenick,Coyotes,VIEW DETAILS
Unknown,US-JS,Juuse Saros,Predators,VIEW DETAILS
Unknown,US-JT,Jacob Trouba,Rangers,VIEW DETAILS
Unknown,US-KH,Kevin Hayes,Penguins,VIEW DETAILS
Unknown,US-LC,Logan Cooley,Hockey Club,VIEW DETAILS
Unknown,US-LM,Lanny McDonald,Flames,VIEW DETAILS
Unknown,US-LR,Larry Robinson,Canadiens,VIEW DETAILS
Unknown,US-MA,Jonathan Marchessault,Predators,VIEW DETAILS
Unknown,US-MB,Michael Bunting,Penguins,VIEW DETAILS
Unknown,US-MC,Connor McDavid,Oilers,VIEW DETAILS
Unknown,US-MG,Morgan Geekie,Bruins,VIEW DETAILS
Unknown,US-MK,Matthew Knies,Maple Leafs,VIEW DETAILS
Unknown,US-MR,Mikko Rantanen,Avalanche,VIEW DETAILS
Unknown,US-NK,Nikita Kucherov,Lightning,VIEW DETAILS
Unknown,US-NN,Nino Niederreiter,Jets,VIEW DETAILS
Unknown,US-PE,Cole Perfetti,Jets,VIEW DETAILS
Unknown,US-PH,Phil Housley,Sabres,VIEW DETAILS
Unknown,US-PR,Brian Propp,Flyers,VIEW DETAILS
Unknown,US-QH,Quinn Hughes,Canucks,VIEW DETAILS
Unknown,US-RS,Ryan Strome,Ducks,VIEW DETAILS
Unknown,US-SE,Samuel Ersson,Flyers,VIEW DETAILS
Unknown,US-SI,Cole Sillinger,Blue Jackets,VIEW DETAILS
Unknown,US-SL,Jaccob Slavin,Hurricanes,VIEW DETAILS
Unknown,US-SR,Sam Reinhart,Panthers,VIEW DETAILS
Unknown,US-SW,Shane Wright,Kraken,VIEW DETAILS
Unknown,US-SY,Steve Yzerman,Red Wings,VIEW DETAILS
Unknown,US-TH,Tim Thomas,Bruins,VIEW DETAILS
Unknown,US-TJ,Tanner Jeannot,Kings,VIEW DETAILS
Unknown,US-TK,Travis Konecny,Flyers,VIEW DETAILS
Unknown,US-TL,Trevor Linden,Canucks,VIEW DETAILS
Unknown,US-TO,Tyler Toffoli,Sharks,VIEW DETAILS
Unknown,US-YC,Yvan Cournoyer,Canadiens,VIEW DETAILS
Unknown,URS-AB,Arshdeep Bains,Canucks,VIEW DETAILS
Unknown,URS-AL,Andre Lee,Kings,VIEW DETAILS
Unknown,URS-AR,Aku Raty,Hockey Club,VIEW DETAILS
Unknown,URS-AT,Akil Thomas,Kings,VIEW DETAILS
Unknown,URS-BB,Brendan Brisson,Golden Knights,VIEW DETAILS
Unknown,URS-BL,Joel Blomqvist,Penguins,VIEW DETAILS
Unknown,URS-BN,Bradly Nadeau,Hurricanes,VIEW DETAILS
Unknown,URS-BO,Brennan Othmann,Rangers,VIEW DETAILS
Unknown,URS-BR,Justin Brazeau,Bruins,VIEW DETAILS
Unknown,URS-CA,Seamus Casey,Devils,VIEW DETAILS
Unknown,URS-CE,Macklin Celebrini,Sharks,VIEW DETAILS
Unknown,URS-CG,Cutter Gauthier,Ducks,VIEW DETAILS
Unknown,URS-CR,Calum Ritchie,Avalanche,VIEW DETAILS
Unknown,URS-EC,Ethan Cardwell,Sharks,VIEW DETAILS
Unknown,URS-ED,Ethan Del Mastro,Blackhawks,VIEW DETAILS
Unknown,URS-FN,Frank Nazar,Blackhawks,VIEW DETAILS
Unknown,URS-GE,Conor Geekie,Lightning,VIEW DETAILS
Unknown,URS-GG,Gage Goncalves,Lightning,VIEW DETAILS
Unknown,URS-GR,Collin Graf,Sharks,VIEW DETAILS
Unknown,URS-IF,Ivan Fedotov,Flyers,VIEW DETAILS
Unknown,URS-JB,Jackson Blake,Hurricanes,VIEW DETAILS
Unknown,URS-JD,Josh Doan,Hockey Club,VIEW DETAILS
Unknown,URS-JP,Jason Polin,Avalanche,VIEW DETAILS
Unknown,URS-JR,Joshua Roy,Canadiens,VIEW DETAILS
Unknown,URS-JT,Jack Thompson,Sharks,VIEW DETAILS
Unknown,URS-JW,Jesper Wallstedt,Wild,VIEW DETAILS
Unknown,URS-KM,Kyle MacLean,Islanders,VIEW DETAILS
Unknown,URS-LC,Lukas Cormier,Golden Knights,VIEW DETAILS
Unknown,URS-LD,Luca Del Bel Belluz,Blue Jackets,VIEW DETAILS
Unknown,URS-LH,Lane Hutson,Canadiens,VIEW DETAILS
Unknown,URS-LO,Liam Ohgren,Wild,VIEW DETAILS
Unknown,URS-LS,Logan Stankoven,Stars,VIEW DETAILS
Unknown,URS-MB,Mavrik Bourque,Stars,VIEW DETAILS
Unknown,URS-MC,Maxwell Crozier,Lightning,VIEW DETAILS
Unknown,URS-MK,Marat Khusnutdinov,Wild,VIEW DETAILS
Unknown,URS-MM,Matvei Michkov,Flyers,VIEW DETAILS
Unknown,URS-MV,Matt Villalta,Hockey Club,VIEW DETAILS
Unknown,URS-NA,Nolan Allan,Blackhawks,VIEW DETAILS
Unknown,URS-NC,Nikita Chibrikov,Jets,VIEW DETAILS
Unknown,URS-NK,Nikolai Kovalenko,Avalanche,VIEW DETAILS
Unknown,URS-OK,Oliver Kapanen,Canadiens,VIEW DETAILS
Unknown,URS-OZ,Olen Zellweger,Ducks,VIEW DETAILS
Unknown,URS-PD,Pierrick Dube,Capitals,VIEW DETAILS
Unknown,URS-PK,Phil Kemp,Oilers,VIEW DETAILS
Unknown,URS-RM,Rutger McGroarty,Penguins,VIEW DETAILS
Unknown,URS-SC,Sam Colangelo,Ducks,VIEW DETAILS
Unknown,URS-SH,Samuel Honzek,Flames,VIEW DETAILS
Unknown,URS-SM,Scott Morrow,Hurricanes,VIEW DETAILS
Unknown,URS-VM,Victor Mancini,Rangers,VIEW DETAILS
Unknown,URS-VP,Vasily Ponomarev,Hurricanes,VIEW DETAILS
Unknown,URS-WS,Will Smith,Sharks,VIEW DETAILS
Unknown,URS-YK,Yan Kuznetsov,Flames,VIEW DETAILS
Unknown,URS-ZB,Zachary Bolduc,Blues,VIEW DETAILS
Unknown,URS-ZD,Zach Dean,Blues,VIEW DETAILS
Unknown,URS-ZL,Zachary L'Heureux,Predators,VIEW DETAILS
Unknown,URS-ZO,Zack Ostapchuk,Senators,VIEW DETAILS
Unknown,TS-BPC,Rob Blake/Brad Park/Chris Chelios,Kings/Bruins/Blackhawks,VIEW DETAILS
Unknown,TS-DRT,Shane Doan/Jeremy Roenick/Keith Tkachuk,Coyotes/Coyotes/Coyotes,VIEW DETAILS
Unknown,TS-GKC,Wayne Gretzky/Jari Kurri/Paul Coffey,Oilers/Oilers/Oilers,VIEW DETAILS
Unknown,TS-HLL,Ron Hextall/Eric Lindros/John LeClair,Flyers/Flyers/Flyers,VIEW DETAILS
Unknown,TS-HPL,Quinn Hughes/Chris Pronger/Brian Leetch,Canucks/Blues/Rangers,VIEW DETAILS
Unknown,TS-MOC,Connor McDavid/Alex Ovechkin/Sidney Crosby,Oilers/Capitals/Penguins,VIEW DETAILS
Unknown,TS-SKV,Martin St. Louis/Nikita Kucherov/Andrei Vasilevskiy,Lightning/Lightning/Lightning,VIEW DETAILS
Unknown,TS-TFB,Bryan Trottier/Ron Francis/Tom Barrasso,Penguins/Penguins/Penguins,VIEW DETAILS
Unknown,TS-TPC,Joe Thornton/Joe Pavelski/Macklin Celebrini,Sharks/Sharks/Sharks,VIEW DETAILS
Unknown,TS-TPS,Bryan Trottier/Denis Potvin/Billy Smith,Islanders/Islanders/Islanders,VIEW DETAILS
Unknown,TS-TTT,Brady Tkachuk/Matthew Tkachuk/Keith Tkachuk,Senators/Panthers/Blues,VIEW DETAILS
Unknown,QS-BHLF,Martin Brodeur/Dominik Hasek/Henrik Lundqvist/Marc-Andre Fleury,Devils/Sabres/Rangers/Penguins,VIEW DETAILS
Unknown,QS-GLYM,Wayne Gretzky/Mario Lemieux/Steve Yzerman/Mark Messier,Oilers/Penguins/Red Wings/Rangers,VIEW DETAILS
Unknown,QS-HMJH,Quinn Hughes/Cale Makar/Roman Josi/Miro Heiskanen,Canucks/Avalanche/Predators/Stars,VIEW DETAILS
Unknown,QS-NPSL,Rick Nash/Artemi Panarin/Igor Shesterkin/Henrik Lundqvist,Rangers/Rangers/Rangers/Rangers,VIEW DETAILS
Unknown,QS-PLRB,Denis Potvin/Nicklas Lidstrom/Larry Robinson/Ray Bourque,Islanders/Red Wings/Canadiens/Bruins,VIEW DETAILS
Unknown,QS-RBKV,Luc Robitaille/Rob Blake/Anze Kopitar/Rogie Vachon,Kings/Kings/Kings/Kings,VIEW DETAILS
Unknown,QS-SSMM,Borje Salming/Darryl Sittler/Auston Matthews/Mitch Marner,Maple Leafs/Maple Leafs/Maple Leafs/Maple Leafs,VIEW DETAILS
Unknown,QM-AJBS,Sebastian Aho/Seth Jarvis/Brent Burns/Jaccob Slavin,Hurricanes/Hurricanes/Hurricanes/Hurricanes,VIEW DETAILS
Unknown,QM-BBHT,Connor Bedard/Tyler Bertuzzi/Taylor Hall/Teuvo Teravainen,Blackhawks/Blackhawks/Blackhawks/Blackhawks,VIEW DETAILS
Unknown,QM-CCCC,Macklin Celebrini/Macklin Celebrini/Macklin Celebrini/Macklin Celebrini,Sharks/Sharks/Sharks/Sharks,VIEW DETAILS
Unknown,QM-CMGS,Macklin Celebrini/Matvei Michkov/Cutter Gauthier/Logan Stankoven,Sharks/Flyers/Ducks/Stars,VIEW DETAILS
Unknown,QM-CSSM,Cole Caufield/Nick Suzuki/Juraj Slafkovsky/Samuel Montembeault,Canadiens/Canadiens/Canadiens/Canadiens,VIEW DETAILS
Unknown,QM-EHSK,Jack Eichel/Tomas Hertl/Mark Stone/William Karlsson,Golden Knights/Golden Knights/Golden Knights/Golden Knights,VIEW DETAILS
Unknown,QM-FMJW,Adam Fantilli/Kirill Marchenko/Kent Johnson/Zach Werenski,Blue Jackets/Blue Jackets/Blue Jackets/Blue Jackets,VIEW DETAILS
Unknown,QM-HBDN,Bo Horvat/Mathew Barzal/Noah Dobson/Brock Nelson,Islanders/Islanders/Islanders/Islanders,VIEW DETAILS
Unknown,QM-HBHM,Jack Hughes/Jesper Bratt/Nico Hischier/Timo Meier,Devils/Devils/Devils/Devils,VIEW DETAILS
Unknown,QM-HDNB,Zach Hyman/Leon Draisaitl/Ryan Nugent-Hopkins/Evan Bouchard,Oilers/Oilers/Oilers/Oilers,VIEW DETAILS
Unknown,QM-HKSW,Jonathan Huberdeau/Nazem Kadri/Yegor Sharangovich/MacKenzie Weegar,Flames/Flames/Flames/Flames,VIEW DETAILS
Unknown,QM-KBRF,Kirill Kaprizov/Matt Boldy/Marco Rossi/Brock Faber,Wild/Wild/Wild/Wild,VIEW DETAILS
Unknown,QM-KLDR,Patrick Kane/Dylan Larkin/Alex DeBrincat/Lucas Raymond,Red Wings/Red Wings/Red Wings/Red Wings,VIEW DETAILS
Unknown,QM-KMKD,Anze Kopitar/Trevor Moore/Adrian Kempe/Drew Doughty,Kings/Kings/Kings/Kings,VIEW DETAILS
Unknown,QM-KSMH,Kyle Connor/Mark Scheifele/Josh Morrissey/Connor Hellebuyck,Jets/Jets/Jets/Jets,VIEW DETAILS
Unknown,QM-KTSF,Travis Konecny/Owen Tippett/Travis Sanheim/Morgan Frost,Flyers/Flyers/Flyers/Flyers,VIEW DETAILS
Unknown,QM-LTCY,Mario Lemieux/Joe Thornton/Paul Coffey/Steve Yzerman,All Star Team/All Star Team/All Star Team/All Star Team,VIEW DETAILS
Unknown,QM-MHDM,Mitch Marner/Jack Hughes/Leon Draisaitl/Nathan MacKinnon,All Star Team/All Star Team/All Star Team/All Star Team,VIEW DETAILS
Unknown,QM-MHJF,Cale Makar/Quinn Hughes/Roman Josi/Adam Fox,Avalanche/Canucks/Predators/Rangers,VIEW DETAILS
Unknown,QM-MNMR,Auston Matthews/William Nylander/Mitch Marner/Morgan Rielly,Maple Leafs/Maple Leafs/Maple Leafs/Maple Leafs,VIEW DETAILS
Unknown,QM-MRKL,Evgeni Malkin/Bryan Rust/Erik Karlsson/Kris Letang,Penguins/Penguins/Penguins/Penguins,VIEW DETAILS
Unknown,QM-MRMT,Nathan MacKinnon/Mikko Rantanen/Cale Makar/Devon Toews,Avalanche/Avalanche/Avalanche/Avalanche,VIEW DETAILS
Unknown,QM-MSDM,Jared McCann/Chandler Stephenson/Vince Dunn/Brandon Montour,Kraken/Kraken/Kraken/Kraken,VIEW DETAILS
Unknown,QM-OMMK,Alex Ovechkin/Auston Matthews/Nathan MacKinnon/Nikita Kucherov,Capitals/Maple Leafs/Avalanche/Lightning,VIEW DETAILS
Unknown,QM-PBMH,Elias Pettersson/Brock Boeser/J.T. Miller/Quinn Hughes,Canucks/Canucks/Canucks/Canucks,VIEW DETAILS
Unknown,QM-PKZL,Artemi Panarin/Chris Kreider/Mika Zibanejad/Alexis Lafreniere,Rangers/Rangers/Rangers/Rangers,VIEW DETAILS
Unknown,QM-PMMS,David Pastrnak/Brad Marchand/Charlie McAvoy/Jeremy Swayman,Bruins/Bruins/Bruins/Bruins,VIEW DETAILS
Unknown,QM-RBAH,Mikko Rantanen/Aleksander Barkov/Sebastian Aho/Miro Heiskanen,Avalanche/Panthers/Hurricanes/Stars,VIEW DETAILS
Unknown,QM-RJBH,Jason Robertson/Wyatt Johnston/Jamie Benn/Roope Hintz,Stars/Stars/Stars/Stars,VIEW DETAILS
Unknown,QM-SDOS,Jeremy Swayman/Thatcher Demko/Jake Oettinger/Connor Hellebuyck,Bruins/Canucks/Stars/Jets,VIEW DETAILS
Unknown,QM-SFMO,Steven Stamkos/Filip Forsberg/Jonathan Marchessault/Ryan O'Reilly,Predators/Predators/Predators/Predators,VIEW DETAILS
Unknown,QM-SSBV,Igor Shesterkin/Ilya Sorokin/Sergei Bobrovsky/Andrei Vasilevskiy,Rangers/Islanders/Panthers/Lightning,VIEW DETAILS
Unknown,QM-TBRT,Matthew Tkachuk/Aleksander Barkov/Sam Reinhart/Sam Bennett,Panthers/Panthers/Panthers/Panthers,VIEW DETAILS
Unknown,QM-TPDP,Tage Thompson/JJ Peterka/Rasmus Dahlin/Owen Power,Sabres/Sabres/Sabres/Sabres,VIEW DETAILS
Unknown,QM-ZMCT,Trevor Zegras/Mason McTavish/Leo Carlsson/Troy Terry,Ducks/Ducks/Ducks/Ducks,VIEW DETAILS
Unknown,UTM-AJ,Sebastian Aho/Seth Jarvis,Hurricanes/Hurricanes,VIEW DETAILS
Unknown,UTM-BK,Kirill Kaprizov/Matt Boldy,Wild/Wild,VIEW DETAILS
Unknown,UTM-BT,Matthew Tkachuk/Aleksander Barkov,Panthers/Panthers,VIEW DETAILS
Unknown,UTM-CM,Sidney Crosby/Evgeni Malkin,Penguins/Penguins,VIEW DETAILS
Unknown,UTM-DH,Quinn Hughes/Thatcher Demko,Canucks/Canucks,VIEW DETAILS
Unknown,UTM-DK,Adrian Kempe/Drew Doughty,Kings/Kings,VIEW DETAILS
Unknown,UTM-DS,Noah Dobson/Ilya Sorokin,Islanders/Islanders,VIEW DETAILS
Unknown,UTM-FM,Adam Fantilli/Kirill Marchenko,Blue Jackets/Blue Jackets,VIEW DETAILS
Unknown,UTM-HB,Connor Bedard/Taylor Hall,Blackhawks/Blackhawks,VIEW DETAILS
Unknown,UTM-HE,Jack Eichel/Tomas Hertl,Golden Knights/Golden Knights,VIEW DETAILS
Unknown,UTM-HH,Jack Hughes/Luke Hughes,Devils/Devils,VIEW DETAILS
Unknown,UTM-KC,Clayton Keller/Logan Cooley,Hockey Club/Hockey Club,VIEW DETAILS
Unknown,UTM-KN,Jordan Kyrou/Jake Neighbours,Blues/Blues,VIEW DETAILS
Unknown,UTM-KP,Nikita Kucherov/Brayden Point,Lightning/Lightning,VIEW DETAILS
Unknown,UTM-KR,Patrick Kane/Lucas Raymond,Red Wings/Red Wings,VIEW DETAILS
Unknown,UTM-KS,Yegor Sharangovich/Nazem Kadri,Flames/Flames,VIEW DETAILS
Unknown,UTM-KT,Owen Tippett/Travis Konecny,Flyers/Flyers,VIEW DETAILS
Unknown,UTM-MD,Connor McDavid/Leon Draisaitl,Oilers/Oilers,VIEW DETAILS
Unknown,UTM-MH,Connor Hellebuyck/Josh Morrissey,Jets/Jets,VIEW DETAILS
Unknown,UTM-MP,David Pastrnak/Brad Marchand,Bruins/Bruins,VIEW DETAILS
Unknown,UTM-MR,Nathan MacKinnon/Mikko Rantanen,Avalanche/Avalanche,VIEW DETAILS
Unknown,UTM-MS,Jared McCann/Chandler Stephenson,Kraken/Kraken,VIEW DETAILS
Unknown,UTM-NM,William Nylander/Auston Matthews,Maple Leafs/Maple Leafs,VIEW DETAILS
Unknown,UTM-OD,Alex Ovechkin/Pierre-Luc Dubois,Capitals/Capitals,VIEW DETAILS
Unknown,UTM-QS,Igor Shesterkin/Jonathan Quick,Rangers/Rangers,VIEW DETAILS
Unknown,UTM-RJ,Wyatt Johnston/Jason Robertson,Stars/Stars,VIEW DETAILS
Unknown,UTM-SF,Steven Stamkos/Filip Forsberg,Predators/Predators,VIEW DETAILS
